,lat,lon,mag,date,year
970,35.472,-96.41,2.8,2013-06-12,2013
971,35.567,-97.307,2.8,2013-06-12,2013
972,35.4108333,-92.4043333,2.8,2013-06-13,2013
973,44.718,-114.589,2.8,2013-06-16,2013
974,39.1109,-119.7201,2.8,2013-06-16,2013
975,37.6375,-118.92733329999999,2.8,2013-06-18,2013
976,39.1105,-119.7182,2.8,2013-06-20,2013
977,32.9526667,-115.53516670000002,2.8,2013-06-21,2013
978,37.074,-104.777,2.8,2013-06-22,2013
979,35.13,-97.899,2.8,2013-06-27,2013
980,36.645,-97.97,2.8,2013-06-27,2013
981,35.4608333,-92.2165,2.8,2013-07-03,2013
982,40.086999999999996,-119.6782,2.8,2013-07-04,2013
983,36.6776667,-121.27733329999998,2.8,2013-07-07,2013
984,35.6713333,-121.05733329999998,2.8,2013-07-07,2013
985,44.8196,-111.4516,2.8,2013-07-07,2013
986,36.3375,-120.83766670000001,2.8,2013-07-12,2013
987,36.652,-97.985,2.8,2013-07-14,2013
988,39.8115,-122.8875,2.8,2013-07-15,2013
989,36.696999999999996,-98.186,2.8,2013-07-15,2013
990,38.3696,-118.3355,2.8,2013-07-18,2013
991,38.841333299999995,-122.78566670000001,2.8,2013-07-23,2013
992,46.291000000000004,-66.945,2.8,2013-07-25,2013
993,37.0525,-121.4855,2.8,2013-07-29,2013
994,38.8393333,-80.9086667,2.8,2013-07-30,2013
995,37.594333299999995,-122.4275,2.8,2013-08-03,2013
996,36.8471667,-120.84433329999999,2.8,2013-08-05,2013
997,36.8928,-97.9831,2.8,2013-08-08,2013
998,36.2635,-89.2998333,2.8,2013-08-09,2013
999,36.0523333,-89.81533329999999,2.8,2013-08-10,2013
1000,37.847,-122.0465,2.8,2013-08-22,2013
1001,40.189,-121.04433329999999,2.8,2013-09-01,2013
1002,31.781,-115.027,2.8,2013-09-16,2013
1003,33.5346667,-118.3165,2.8,2013-09-21,2013
1004,33.957,-97.13600000000001,2.8,2013-09-21,2013
1005,36.292,-96.902,2.8,2013-09-22,2013
1006,34.2856,-110.3263,2.8,2013-09-23,2013
1007,40.5256667,-124.87133329999999,2.8,2013-09-24,2013
1008,36.7561667,-121.34966670000001,2.8,2013-09-26,2013
1009,37.3656667,-118.41616670000002,2.8,2013-09-28,2013
1010,35.586999999999996,-97.37899999999999,2.8,2013-10-02,2013
1011,41.2598,-118.4315,2.8,2013-10-11,2013
1012,35.605,-97.376,2.8,2013-10-20,2013
1013,36.2313,-97.584,2.8,2013-10-23,2013
1014,40.4219,-107.0211,2.8,2013-10-27,2013
1015,35.599000000000004,-97.374,2.8,2013-11-02,2013
1016,32.9556,-97.6719,2.8,2013-11-08,2013
1017,35.966666700000005,-120.51433329999999,2.8,2013-11-08,2013
1018,32.9923,-97.5436,2.8,2013-11-11,2013
1019,35.601,-97.384,2.8,2013-11-18,2013
1020,36.177,-96.956,2.8,2013-11-18,2013
1021,32.9086,-97.5903,2.8,2013-11-19,2013
1022,32.9479,-97.5353,2.8,2013-11-26,2013
1023,37.3489,-117.1294,2.8,2013-11-26,2013
1024,32.9594,-97.6176,2.8,2013-11-26,2013
1025,46.1784,-65.809,2.8,2013-11-28,2013
1026,33.0291,-98.2141,2.8,2013-11-28,2013
1027,35.396,-96.448,2.8,2013-12-03,2013
1028,38.8145,-122.82883329999999,2.8,2013-12-08,2013
1029,34.9946667,-84.8118333,2.8,2013-12-10,2013
1030,36.74,-98.286,2.8,2013-12-13,2013
1031,36.8465,-121.5771667,2.8,2013-12-14,2013
1032,41.9335,-105.6663,2.8,2013-12-19,2013
1033,37.977166700000005,-122.05316670000002,2.8,2013-12-22,2013
1034,45.2655,-112.7561,2.8,2013-12-24,2013
1035,34.953,-97.37299999999999,2.8,2013-12-25,2013
1036,43.72,-111.13,2.8,2013-12-29,2013
1037,40.177833299999996,-121.0965,2.79,2013-05-24,2013
1038,40.1785,-121.0405,2.79,2013-05-24,2013
1039,33.668,-118.40516670000001,2.79,2013-06-07,2013
1040,34.9001667,-119.03083329999998,2.79,2013-08-03,2013
1041,38.8351667,-122.80033329999999,2.79,2013-08-08,2013
1042,39.6746667,-111.51266670000001,2.79,2013-11-26,2013
1043,37.6248333,-118.88883329999999,2.79,2013-12-14,2013
1044,38.9513333,-122.75933329999998,2.78,2013-01-09,2013
1045,36.8231667,-121.55483329999998,2.78,2013-01-27,2013
1046,32.2371667,-115.37033329999998,2.78,2013-03-16,2013
1047,38.7318333,-119.6765,2.78,2013-05-03,2013
1048,40.1791667,-121.03299999999999,2.78,2013-05-24,2013
1049,40.14,-121.06533329999999,2.78,2013-06-21,2013
1050,37.6905,-121.64966670000001,2.78,2013-06-29,2013
1051,33.1221667,-117.66933329999999,2.78,2013-07-20,2013
1052,40.3591667,-124.08983329999998,2.78,2013-08-19,2013
1053,46.656000000000006,-120.56433329999999,2.78,2013-09-05,2013
1054,36.1188333,-117.69333329999999,2.78,2013-09-09,2013
1055,32.5798333,-115.68799999999999,2.78,2013-09-28,2013
1056,36.1513333,-118.07133329999999,2.78,2013-10-14,2013
1057,45.926333299999996,-116.83466670000001,2.78,2013-12-01,2013
1058,31.7776667,-115.07566670000001,2.77,2013-01-03,2013
1059,40.3178333,-124.58683329999998,2.77,2013-01-13,2013
1060,36.654,-121.28033329999998,2.77,2013-01-19,2013
1061,38.7883333,-122.762,2.77,2013-02-10,2013
1062,34.033333299999995,-117.2465,2.77,2013-03-10,2013
1063,35.9455,-117.665,2.77,2013-03-21,2013
1064,39.9916667,-120.57983329999999,2.77,2013-04-21,2013
1065,31.7683333,-115.87783329999999,2.77,2013-05-01,2013
1066,37.2996667,-118.6355,2.77,2013-06-11,2013
1067,32.145,-115.16433329999998,2.77,2013-06-18,2013
1068,34.494833299999996,-116.51916670000001,2.77,2013-10-31,2013
1069,39.781833299999995,-120.6785,2.77,2013-11-09,2013
1070,37.6588333,-122.49183329999998,2.77,2013-11-12,2013
1071,32.7338333,-115.494,2.77,2013-12-08,2013
1072,44.4571667,-124.68633329999999,2.76,2013-01-25,2013
1073,40.3755,-124.89383329999998,2.76,2013-02-22,2013
1074,33.4911667,-116.448,2.76,2013-03-11,2013
1075,40.4343333,-124.69983329999998,2.76,2013-03-21,2013
1076,36.9615,-121.45433329999999,2.76,2013-04-05,2013
1077,33.1783333,-115.62266670000001,2.76,2013-04-10,2013
1078,40.199,-121.0785,2.76,2013-05-24,2013
1079,40.1973333,-121.09383329999999,2.76,2013-05-26,2013
1080,40.3256667,-124.58533329999999,2.76,2013-06-09,2013
1081,40.3703333,-124.265,2.76,2013-07-02,2013
1082,38.8046667,-122.79083329999999,2.76,2013-07-28,2013
1083,34.9916667,-118.5345,2.76,2013-08-05,2013
1084,47.778,-123.22916670000001,2.76,2013-08-12,2013
1085,40.3555,-121.92366670000001,2.76,2013-08-17,2013
1086,40.3363333,-124.11533329999999,2.76,2013-08-19,2013
1087,40.321999999999996,-124.44233329999999,2.76,2013-08-25,2013
1088,38.7905,-122.807,2.76,2013-08-29,2013
1089,47.3015,-116.32033329999999,2.76,2013-09-09,2013
1090,39.8575,-121.9883333,2.76,2013-09-21,2013
1091,32.2556667,-115.3211667,2.76,2013-10-07,2013
1092,36.7873333,-121.52583329999999,2.76,2013-11-01,2013
1093,47.4945,-123.16283329999999,2.76,2013-11-11,2013
1094,36.1418333,-118.0675,2.76,2013-12-27,2013
1095,33.8838333,-116.5388333,2.75,2013-01-23,2013
1096,36.8223333,-121.54799999999999,2.75,2013-01-24,2013
1097,36.0011667,-120.55983329999998,2.75,2013-01-25,2013
1098,36.8568333,-121.59316670000001,2.75,2013-03-10,2013
1099,34.015,-118.209,2.75,2013-03-20,2013
1100,40.0011667,-111.79316670000001,2.75,2013-04-19,2013
1101,36.7633333,-121.47266670000002,2.75,2013-06-28,2013
1102,34.0295,-117.24833329999998,2.75,2013-08-29,2013
1103,40.1898333,-121.0635,2.75,2013-09-15,2013
1104,38.8056667,-122.7383333,2.75,2013-09-30,2013
1105,36.6055,-114.26299999999999,2.75,2013-10-30,2013
1106,38.841333299999995,-122.8265,2.75,2013-10-31,2013
1107,48.1898333,-123.1935,2.75,2013-11-24,2013
1108,40.3178333,-124.57333329999999,2.75,2013-12-03,2013
1109,33.988833299999996,-118.69433329999998,2.75,2013-12-10,2013
1110,33.9823333,-118.44566670000002,2.75,2013-12-19,2013
1111,38.9525,-122.75683329999998,2.74,2013-01-08,2013
1112,38.8248333,-122.79233329999998,2.74,2013-01-29,2013
1113,34.0705,-117.23716670000002,2.74,2013-02-05,2013
1114,38.7971667,-122.78633329999998,2.74,2013-03-04,2013
1115,34.0325,-117.24716670000001,2.74,2013-03-10,2013
1116,33.49,-116.45983329999999,2.74,2013-04-13,2013
1117,32.233000000000004,-115.27466670000001,2.74,2013-04-26,2013
1118,34.7723333,-118.9318333,2.74,2013-05-01,2013
1119,48.3163333,-124.81666670000001,2.74,2013-05-08,2013
1120,46.1273333,-122.16516670000001,2.74,2013-05-21,2013
1121,32.3036667,-115.33083329999998,2.74,2013-05-23,2013
1122,40.1841667,-121.06716670000002,2.74,2013-05-24,2013
1123,38.789333299999996,-122.762001,2.74,2013-05-26,2013
1124,36.8155,-121.405,2.74,2013-05-29,2013
1125,48.6306667,-123.08683329999998,2.74,2013-06-21,2013
1126,32.1611667,-115.17200000000001,2.74,2013-07-14,2013
1127,35.4835,-118.28516670000002,2.74,2013-07-24,2013
1128,31.406666700000002,-115.7645,2.74,2013-08-17,2013
1129,40.332,-124.117,2.74,2013-08-19,2013
1130,37.471166700000005,-118.8435,2.74,2013-10-23,2013
1131,38.8438333,-122.82799999999999,2.74,2013-11-22,2013
1132,36.0278333,-117.76799999999999,2.74,2013-11-22,2013
1133,37.7771667,-121.94016670000002,2.74,2013-11-23,2013
1134,44.817666700000004,-111.02033329999999,2.74,2013-11-23,2013
1135,33.052,-115.58366670000001,2.74,2013-12-21,2013
1136,36.0388333,-119.85883329999999,2.74,2013-12-27,2013
1137,40.5311667,-122.2535,2.73,2013-01-26,2013
1138,33.5053333,-116.46600000000001,2.73,2013-03-11,2013
1139,38.8158333,-122.78466670000002,2.73,2013-03-14,2013
1140,34.0103333,-117.17966670000001,2.73,2013-03-16,2013
1141,31.114,-116.64016670000001,2.73,2013-03-18,2013
1142,40.2205,-121.3435,2.73,2013-05-08,2013
1143,40.343,-124.6115,2.73,2013-05-10,2013
1144,45.4413333,-74.199,2.73,2013-05-21,2013
1145,40.1848333,-121.03133329999999,2.73,2013-05-24,2013
1146,32.884,-116.257,2.73,2013-05-29,2013
1147,40.1938333,-121.0925,2.73,2013-06-03,2013
1148,32.9283333,-116.477,2.73,2013-06-17,2013
1149,45.2976667,-121.75383329999998,2.73,2013-08-14,2013
1150,41.7321667,-108.76299999999999,2.73,2013-08-14,2013
1151,33.2023333,-115.67833329999999,2.73,2013-10-14,2013
1152,36.248000000000005,-120.816,2.73,2013-11-07,2013
1153,32.258166700000004,-115.32866670000001,2.72,2013-01-20,2013
1154,40.325,-124.85533329999998,2.72,2013-01-23,2013
1155,32.2221667,-115.27733329999998,2.72,2013-02-13,2013
1156,31.8246667,-116.22716670000001,2.72,2013-02-14,2013
1157,37.7556667,-122.566,2.72,2013-03-08,2013
1158,37.8745,-113.03766670000002,2.72,2013-03-20,2013
1159,38.8106667,-122.81333329999998,2.72,2013-04-13,2013
1160,38.8315,-122.79866670000001,2.72,2013-04-22,2013
1161,36.703,-121.33933329999999,2.72,2013-04-24,2013
1162,33.9575,-118.4095,2.72,2013-04-29,2013
1163,36.849166700000005,-111.79633329999999,2.72,2013-05-28,2013
1164,39.417333299999996,-120.67683329999998,2.72,2013-05-29,2013
1165,34.4186667,-119.92816670000002,2.72,2013-05-30,2013
1166,36.9955,-121.45766670000002,2.72,2013-05-30,2013
1167,33.961,-118.41533329999999,2.72,2013-07-01,2013
1168,38.8216667,-122.7616667,2.72,2013-08-15,2013
1169,32.8851667,-116.2565,2.72,2013-08-24,2013
1170,44.8145,-110.52416670000001,2.72,2013-09-09,2013
1171,40.1845,-120.98616670000001,2.72,2013-10-05,2013
1172,37.561,-118.8615,2.72,2013-11-22,2013
1173,40.168833299999996,-121.06166670000002,2.72,2013-12-15,2013
1174,31.761,-115.8543333,2.72,2013-12-24,2013
1175,31.2785,-116.16066670000001,2.71,2013-01-05,2013
1176,31.456,-119.6415,2.71,2013-01-17,2013
1177,33.6656667,-118.39366670000001,2.71,2013-03-12,2013
1178,40.1871667,-121.07883329999999,2.71,2013-05-24,2013
1179,40.147833299999995,-121.01433329999999,2.71,2013-06-02,2013
1180,44.7565,-110.91283329999999,2.71,2013-06-30,2013
1181,36.6398333,-121.25616670000001,2.71,2013-07-03,2013
1182,32.1413333,-115.12233329999998,2.71,2013-07-10,2013
1183,36.5443333,-121.1366667,2.71,2013-07-21,2013
1184,44.5861667,-110.37899999999999,2.71,2013-09-01,2013
1185,31.727833299999997,-115.0445,2.71,2013-09-01,2013
1186,35.4686667,-119.31,2.71,2013-11-21,2013
1187,37.3761667,-119.0105,2.71,2013-12-26,2013
1188,37.066,-104.56299999999999,2.7,2013-01-07,2013
1189,37.713666700000005,-88.8971667,2.7,2013-01-11,2013
1190,44.66,-112.12299999999999,2.7,2013-01-13,2013
1191,38.8151667,-122.79933329999999,2.7,2013-01-16,2013
1192,34.904,-97.427,2.7,2013-02-02,2013
1193,47.782,-70.046,2.7,2013-02-08,2013
1194,33.2311667,-119.2111667,2.7,2013-02-08,2013
1195,38.0412,-118.0243,2.7,2013-02-16,2013
1196,37.9106,-114.4116,2.7,2013-02-18,2013
1197,32.461999999999996,-96.87200000000001,2.7,2013-02-24,2013
1198,41.71,-81.467,2.7,2013-03-08,2013
1199,32.503,-97.499,2.7,2013-03-10,2013
1200,38.522,-119.2688,2.7,2013-03-12,2013
1201,38.146,-111.27016670000002,2.7,2013-03-19,2013
1202,48.0928,-113.0428,2.7,2013-03-26,2013
1203,36.3991667,-89.6393333,2.7,2013-04-03,2013
1204,36.2368333,-89.6,2.7,2013-04-05,2013
1205,36.649666700000004,-121.17216670000002,2.7,2013-04-07,2013
1206,37.3521,-114.9634,2.7,2013-04-08,2013
1207,32.4623333,-115.5765,2.7,2013-04-11,2013
1208,35.678000000000004,-97.089,2.7,2013-04-16,2013
1209,35.687,-97.07700000000001,2.7,2013-04-16,2013
1210,36.1775,-117.85183329999998,2.7,2013-04-16,2013
1211,47.783,-70.05,2.7,2013-04-27,2013
1212,35.664,-97.12899999999999,2.7,2013-04-27,2013
1213,38.181,-107.711,2.7,2013-05-02,2013
1214,45.6121,-111.7365,2.7,2013-05-14,2013
1215,40.2865,-124.34366670000001,2.7,2013-05-17,2013
1216,36.650999999999996,-97.664,2.7,2013-05-19,2013
1217,44.20399999999999,-115.411,2.7,2013-05-21,2013
1218,44.5721,-112.7345,2.7,2013-05-21,2013
1219,40.295333299999996,-124.39783329999999,2.7,2013-05-22,2013
1220,40.412,-117.14200000000001,2.7,2013-05-23,2013
1221,40.1906667,-121.04083329999999,2.7,2013-05-24,2013
1222,32.973,-100.88600000000001,2.7,2013-05-24,2013
1223,33.0398333,-116.44283329999999,2.7,2013-06-02,2013
1224,40.158,-121.0715,2.7,2013-06-03,2013
1225,38.6564,-115.8687,2.7,2013-06-09,2013
1226,35.59,-97.31200000000001,2.7,2013-06-14,2013
1227,35.459,-97.10799999999999,2.7,2013-06-16,2013
1228,37.603666700000005,-122.46033329999999,2.7,2013-06-20,2013
1229,38.4327,-118.73100000000001,2.7,2013-06-26,2013
1230,34.978,-97.69,2.7,2013-06-26,2013
1231,36.586,-97.82600000000001,2.7,2013-07-01,2013
1232,35.611999999999995,-97.199,2.7,2013-07-06,2013
1233,35.402,-96.48299999999999,2.7,2013-07-08,2013
1234,38.8956667,-80.887,2.7,2013-07-20,2013
1235,47.2543,-113.1523,2.7,2013-07-31,2013
1236,38.231333299999996,-122.16533329999999,2.7,2013-08-01,2013
1237,33.9586667,-118.42566670000001,2.7,2013-08-09,2013
1238,36.66,-97.694,2.7,2013-08-13,2013
1239,35.5758,-97.1849,2.7,2013-08-14,2013
1240,45.2651,-112.762,2.7,2013-08-22,2013
1241,39.8179,-119.5056,2.7,2013-08-28,2013
1242,44.25,-114.08,2.7,2013-09-01,2013
1243,35.7276667,-92.7175,2.7,2013-09-05,2013
1244,44.559,-110.81733329999999,2.7,2013-09-15,2013
1245,37.0334,-104.9183,2.7,2013-09-17,2013
1246,36.7327,-98.0454,2.7,2013-09-19,2013
1247,33.9645,-97.2127,2.7,2013-09-19,2013
1248,36.704,-98.02600000000001,2.7,2013-09-20,2013
1249,38.8343315,-122.7948303,2.7,2013-10-01,2013
1250,36.9789,-104.8656,2.7,2013-10-04,2013
1251,34.7145,-116.29166670000001,2.7,2013-10-06,2013
1252,36.714,-98.012,2.7,2013-10-08,2013
1253,36.1856,-96.8205,2.7,2013-10-09,2013
1254,36.5982,-97.8174,2.7,2013-10-12,2013
1255,44.3568,-115.7323,2.7,2013-10-15,2013
1256,36.605,-97.818,2.7,2013-10-15,2013
1257,39.5676,-118.1784,2.7,2013-10-15,2013
1258,40.2385,-121.1505,2.7,2013-10-16,2013
1259,42.9602,-111.0168,2.7,2013-10-19,2013
1260,37.5221667,-118.82766670000001,2.7,2013-10-29,2013
1261,35.6038,-97.3782,2.7,2013-10-30,2013
1262,36.7176,-116.3333,2.7,2013-11-01,2013
1263,35.5996,-97.3882,2.7,2013-11-02,2013
1264,48.732,-68.817,2.7,2013-11-04,2013
1265,36.5301667,-89.6293333,2.7,2013-11-08,2013
1266,35.652,-97.1332,2.7,2013-11-13,2013
1267,35.679,-97.40299999999999,2.7,2013-11-13,2013
1268,47.617,-69.821,2.7,2013-11-15,2013
1269,36.7569,-103.3024,2.7,2013-11-16,2013
1270,35.595,-97.385,2.7,2013-11-16,2013
1271,39.3475,-119.9935,2.7,2013-11-23,2013
1272,45.6905,-112.006,2.7,2013-11-23,2013
1273,32.908,-97.5587,2.7,2013-11-26,2013
1274,47.461000000000006,-66.54899999999999,2.7,2013-11-30,2013
1275,38.7625,-122.73866670000001,2.7,2013-12-03,2013
1276,32.9387,-97.5545,2.7,2013-12-03,2013
1277,35.891999999999996,-97.2864,2.7,2013-12-04,2013
1278,38.399,-115.5,2.7,2013-12-07,2013
1279,32.8951,-97.5437,2.7,2013-12-10,2013
1280,33.6998,-96.7133,2.7,2013-12-11,2013
1281,33.7122,-96.8048,2.7,2013-12-14,2013
1282,35.5975,-97.4084,2.7,2013-12-22,2013
1283,36.6558333,-121.2815,2.69,2013-01-22,2013
1284,33.4925,-116.4385,2.69,2013-03-27,2013
1285,36.8205,-120.87583329999998,2.69,2013-03-31,2013
1286,36.8358333,-111.4985,2.69,2013-04-06,2013
1287,38.8263333,-123.60783329999998,2.69,2013-04-07,2013
1288,32.653,-115.94583329999999,2.69,2013-04-15,2013
1289,36.2973333,-119.9055,2.69,2013-05-08,2013
1290,33.2083333,-115.54583329999998,2.69,2013-05-17,2013
1291,40.1876667,-121.06883329999998,2.69,2013-05-24,2013
1292,40.1758333,-121.065,2.69,2013-05-24,2013
1293,40.1665,-121.06883329999998,2.69,2013-06-07,2013
1294,40.1913333,-121.04066670000002,2.69,2013-07-08,2013
1295,44.7966667,-111.008,2.69,2013-09-11,2013
1296,36.128666700000004,-120.21833329999998,2.69,2013-10-24,2013
1297,40.5758333,-124.5415,2.69,2013-10-26,2013
1298,37.4805,-121.80799999999999,2.69,2013-11-02,2013
1299,38.7871667,-122.7805,2.69,2013-12-05,2013
1300,40.8498333,-111.55366670000001,2.69,2013-12-10,2013
1301,43.228666700000005,-120.50516670000002,2.69,2013-12-25,2013
1302,38.8375,-122.7995,2.68,2013-01-03,2013
1303,36.071,-120.6456667,2.68,2013-01-22,2013
1304,35.805,-118.50399999999999,2.68,2013-02-03,2013
1305,36.4943333,-116.57600000000001,2.68,2013-02-11,2013
1306,40.3736667,-124.30133329999998,2.68,2013-02-19,2013
1307,37.861999999999995,-121.78216670000002,2.68,2013-02-19,2013
1308,40.3096667,-124.67316670000001,2.68,2013-03-03,2013
1309,38.786,-122.76183329999999,2.68,2013-03-18,2013
1310,42.6173333,-122.4046667,2.68,2013-03-24,2013
1311,38.8366667,-122.80799999999999,2.68,2013-03-25,2013
1312,35.7266667,-121.1085,2.68,2013-04-22,2013
1313,37.4075,-118.56833329999999,2.68,2013-04-22,2013
1314,40.1738333,-121.03966670000001,2.68,2013-05-24,2013
1315,40.1765,-121.04516670000001,2.68,2013-05-24,2013
1316,36.7598343,-121.5031662,2.68,2013-05-25,2013
1317,40.2145,-121.11283329999999,2.68,2013-06-07,2013
1318,41.150833299999995,-123.8095,2.68,2013-07-25,2013
1319,31.594,-115.5695,2.68,2013-09-12,2013
1320,33.932333299999996,-116.36,2.68,2013-09-18,2013
1321,38.8305,-122.8068333,2.68,2013-10-08,2013
1322,38.835498799999996,-122.76933290000001,2.68,2013-10-09,2013
1323,38.810833,-122.82350159999999,2.68,2013-10-10,2013
1324,36.8773333,-121.6055,2.68,2013-11-01,2013
1325,38.2891667,-122.60533329999998,2.68,2013-11-17,2013
1326,36.0455,-121.04,2.68,2013-12-29,2013
1327,33.185,-115.60116670000001,2.67,2013-02-08,2013
1328,42.602166700000005,-122.40666670000002,2.67,2013-03-25,2013
1329,34.2725,-119.49833329999998,2.67,2013-04-03,2013
1330,31.7735,-115.0665,2.67,2013-04-10,2013
1331,34.593166700000005,-118.6255,2.67,2013-04-14,2013
1332,40.191,-121.08733329999998,2.67,2013-05-24,2013
1333,40.183,-121.06366670000001,2.67,2013-06-07,2013
1334,40.442,-124.6685,2.67,2013-09-04,2013
1335,34.0313333,-117.24716670000001,2.67,2013-09-30,2013
1336,38.8221664,-122.7929993,2.67,2013-10-11,2013
1337,32.68,-118.11766670000002,2.67,2013-10-13,2013
1338,33.2008333,-115.67766670000002,2.67,2013-10-14,2013
1339,36.5073333,-121.07283329999999,2.67,2013-10-22,2013
1340,31.253,-115.70433329999999,2.67,2013-11-02,2013
1341,32.1521667,-115.18816670000001,2.67,2013-11-07,2013
1342,31.510166700000003,-115.45666670000001,2.67,2013-11-10,2013
1343,46.3241667,-122.37899999999999,2.67,2013-11-18,2013
1344,36.840166700000005,-121.57133329999999,2.67,2013-12-17,2013
1345,37.7913333,-113.12366670000002,2.66,2013-02-06,2013
1346,39.8703333,-122.68866670000001,2.66,2013-02-15,2013
1347,36.9596667,-121.449,2.66,2013-04-01,2013
1348,36.611,-121.219,2.66,2013-04-16,2013
1349,33.9775,-118.76883329999998,2.66,2013-05-03,2013
1350,40.1816667,-121.06483329999999,2.66,2013-05-24,2013
1351,40.146666700000004,-121.01683329999999,2.66,2013-06-01,2013
1352,32.5485,-115.663,2.66,2013-07-11,2013
1353,34.705999999999996,-120.37799999999999,2.66,2013-08-11,2013
1354,40.4171667,-124.294,2.66,2013-08-23,2013
1355,44.5593333,-110.82666670000002,2.66,2013-09-15,2013
1356,44.232,-110.76266670000001,2.66,2013-09-23,2013
1357,33.738,-120.0765,2.66,2013-10-06,2013
1358,37.8836667,-122.22416670000001,2.66,2013-10-15,2013
1359,36.6233333,-121.15866670000001,2.66,2013-10-17,2013
1360,40.7408333,-124.955,2.66,2013-10-19,2013
1361,31.8075,-116.041,2.66,2013-10-30,2013
1362,44.6973333,-117.46366670000002,2.66,2013-11-05,2013
1363,32.0263333,-116.17533329999999,2.66,2013-11-27,2013
1364,31.282333299999998,-115.87366670000002,2.66,2013-12-20,2013
1365,31.712,-115.9135,2.65,2013-01-13,2013
1366,32.0983333,-115.1565,2.65,2013-01-22,2013
1367,36.5915,-121.0515,2.65,2013-02-06,2013
1368,33.0071667,-116.48100000000001,2.65,2013-04-17,2013
1369,42.103,-120.24816670000001,2.65,2013-05-02,2013
1370,38.7318333,-119.666,2.65,2013-05-03,2013
1371,40.1798333,-121.046,2.65,2013-05-24,2013
1372,44.7546667,-110.9185,2.65,2013-07-01,2013
1373,33.5113333,-116.48066670000001,2.65,2013-07-07,2013
1374,33.514,-116.44966670000001,2.65,2013-08-08,2013
1375,34.0341667,-117.24483329999998,2.65,2013-08-21,2013
1376,32.1165,-115.15633329999999,2.65,2013-08-25,2013
1377,36.2086667,-117.89016670000001,2.65,2013-08-29,2013
1378,31.785,-114.979,2.65,2013-08-31,2013
1379,35.9891667,-117.28933329999998,2.65,2013-10-08,2013
1380,38.7804985,-122.7483368,2.65,2013-10-09,2013
1381,37.3246667,-119.91633329999999,2.65,2013-11-01,2013
1382,36.5656667,-121.16,2.65,2013-11-05,2013
1383,40.3011667,-124.40883329999998,2.65,2013-11-26,2013
1384,34.1826667,-117.344,2.65,2013-12-12,2013
1385,37.735833299999996,-113.27316670000002,2.65,2013-12-16,2013
1386,40.2155,-124.1135,2.64,2013-01-07,2013
1387,36.654166700000005,-121.2795,2.64,2013-01-18,2013
1388,37.866,-121.7905,2.64,2013-04-11,2013
1389,40.184,-121.04333329999999,2.64,2013-05-24,2013
1390,40.1983333,-121.09383329999999,2.64,2013-05-26,2013
1391,34.0726667,-117.48200000000001,2.64,2013-06-19,2013
1392,40.188166700000004,-121.05533329999999,2.64,2013-06-24,2013
1393,40.285,-124.4535,2.64,2013-07-06,2013
1394,31.4308333,-115.65266670000001,2.64,2013-08-05,2013
1395,36.777,-121.50766670000002,2.64,2013-08-09,2013
1396,37.5218333,-112.31733329999999,2.64,2013-08-15,2013
1397,33.2078333,-115.676,2.64,2013-10-14,2013
1398,35.833833299999995,-121.1935,2.64,2013-10-18,2013
1399,39.2071667,-111.88783329999998,2.64,2013-11-12,2013
1400,40.3508333,-124.62066670000002,2.64,2013-11-14,2013
1401,36.1178333,-117.69783329999999,2.64,2013-11-18,2013
1402,39.4458333,-120.28333329999998,2.64,2013-11-30,2013
1403,40.2945,-124.5055,2.64,2013-12-04,2013
1404,38.7601667,-122.71766670000001,2.64,2013-12-16,2013
1405,37.4996667,-118.8008333,2.64,2013-12-24,2013
1406,40.760999999999996,-124.52183329999998,2.63,2013-01-24,2013
1407,40.1671667,-121.12116670000002,2.63,2013-02-06,2013
1408,37.5388333,-118.822,2.63,2013-02-14,2013
1409,36.654166700000005,-121.27266670000002,2.63,2013-03-25,2013
1410,32.250666700000004,-115.33266670000002,2.63,2013-04-03,2013
1411,40.9836667,-123.52733329999998,2.63,2013-04-29,2013
1412,31.775166700000003,-116.94283329999999,2.63,2013-05-24,2013
1413,40.146333299999995,-121.08433329999998,2.63,2013-05-27,2013
1414,40.194166700000004,-121.0801667,2.63,2013-05-27,2013
1415,34.563166700000004,-116.49666670000002,2.63,2013-06-02,2013
1416,37.6313333,-118.87116670000002,2.63,2013-07-14,2013
1417,34.8345,-118.95133329999999,2.63,2013-07-22,2013
1418,46.3256667,-122.38566670000002,2.63,2013-08-31,2013
1419,36.141,-118.06299999999999,2.63,2013-12-05,2013
1420,37.745,-122.15116670000002,2.63,2013-12-21,2013
1421,37.417,-118.32133329999999,2.62,2013-01-08,2013
1422,37.3833333,-121.7293333,2.62,2013-01-14,2013
1423,33.086833299999995,-115.77716670000001,2.62,2013-01-21,2013
1424,37.1725,-122.3595,2.62,2013-01-26,2013
1425,38.826666700000004,-122.84983329999999,2.62,2013-01-28,2013
1426,38.5571667,-119.617,2.62,2013-02-10,2013
1427,38.7658333,-122.73966670000001,2.62,2013-02-10,2013
1428,42.621333299999996,-122.40333329999999,2.62,2013-03-24,2013
1429,36.0481667,-117.86133329999998,2.62,2013-04-05,2013
1430,31.500333299999998,-115.58666670000001,2.62,2013-04-12,2013
1431,34.7625,-118.92816670000002,2.62,2013-05-01,2013
1432,32.209,-115.2585,2.62,2013-05-14,2013
1433,34.413166700000005,-119.949,2.62,2013-05-29,2013
1434,37.1086667,-113.86483329999999,2.62,2013-06-14,2013
